DATE,SP500,PERMIT,INDPRO,FEDFUNDS,PSAVERT,CURRCIR,MPRIME,BUSLOANS,INTDSRUSM193N,DAUTOSAAR,CPIAUCSL,UNEMPLOY,PMSAVE
1985-01-01,179.6300048828125,1660.0,54.7203,8.35,10.3,180.656,10.61,472.9593,8.0,8.244,105.7,8423,312.2
1985-02-01,181.17999267578125,1662.0,54.91,8.5,9.1,178.242,10.5,475.6222,8.0,8.308,106.3,8321,273.6
1985-03-01,180.66000366210935,1727.0,54.9841,8.58,8.7,179.037,10.5,480.2038,8.0,8.38,106.8,8339,262.2
1985-04-01,179.8300018310547,1664.0,54.8853,8.27,9.9,180.854,10.5,478.9746,8.0,8.474,107.0,8395,304.7
1985-05-01,189.5500030517578,1709.0,54.952,7.97,11.1,182.46,10.31,480.7533,7.81,8.227,107.2,8302,349.5
1985-06-01,191.8500061035156,1716.0,54.9269,7.53,9.6,185.308,9.78,482.2884,7.5,7.651,107.5,8460,297.7
1985-07-01,190.9199981689453,1697.0,54.642,7.88,9.1,187.385,9.5,487.0623,7.5,7.532,107.7,8513,284.5
1985-08-01,188.6300048828125,1808.0,54.8269,7.9,8.2,187.791,9.5,489.857,7.5,9.412,107.9,8196,254.8
1985-09-01,182.0800018310547,1916.0,55.0447,7.92,7.3,188.582,9.5,494.3809,7.5,11.239,108.1,8248,229.9
1985-10-01,189.82000732421875,1743.0,54.8418,7.99,9.1,188.788,9.5,493.2822,7.5,6.462,108.5,8298,288.6
1985-11-01,202.1699981689453,1692.0,55.0381,8.05,9.0,191.118,9.5,497.0812,7.5,6.772,109.0,8128,286.4
1985-12-01,211.27999877929688,1794.0,55.5958,8.27,8.6,194.754,9.5,498.8938,7.5,7.754,109.5,8138,275.1
1986-01-01,211.77999877929688,1847.0,55.8793,8.14,8.6,194.166,9.5,500.4044,7.5,8.498,109.9,7795,278.5
1986-02-01,226.9199981689453,1767.0,55.4963,7.86,9.3,191.196,9.5,500.8605,7.5,7.836,109.7,8402,301.5
1986-03-01,238.8999938964844,1780.0,55.097,7.48,9.9,192.243,9.1,505.3873,7.1,6.928,109.1,8383,323.5
1986-04-01,235.5200042724609,1858.0,55.16,6.99,9.7,194.179,8.83,507.5792,6.83,7.844,108.7,8364,317.1
1986-05-01,247.3500061035156,1797.0,55.2556,6.85,9.3,196.282,8.5,507.9056,6.5,8.192,109.0,8439,303.8
1986-06-01,250.83999633789065,1790.0,55.0449,6.92,9.4,198.499,8.5,511.2235,6.5,8.176,109.4,8508,309.1
1986-07-01,236.1199951171875,1780.0,55.3725,6.56,9.3,200.605,8.16,513.011,6.16,7.608,109.5,8319,307.2
1986-08-01,252.92999267578125,1726.0,55.2845,6.17,9.0,201.01,7.9,515.0592,5.82,8.808,109.6,8135,298.7
1986-09-01,231.32000732421875,1686.0,55.4459,5.89,7.2,201.732,7.5,517.6728,5.5,11.519,110.0,8310,239.2
1986-10-01,243.97999572753903,1675.0,55.6766,5.85,8.4,201.926,7.5,517.6155,5.5,7.1,110.2,8243,280.5
1986-11-01,249.22000122070312,1644.0,55.8828,6.04,8.8,204.634,7.5,523.8527,5.5,6.99,110.4,8159,293.1
1986-12-01,242.1699981689453,1903.0,56.4269,6.91,7.0,208.981,7.5,539.2247,5.5,9.08,110.8,7883,235.0
1987-01-01,274.0799865722656,1690.0,56.2123,6.43,9.7,208.204,7.5,548.7882,5.5,5.846,111.4,7892,326.4
1987-02-01,284.20001220703125,1689.0,56.9589,6.1,8.5,206.368,7.5,546.9883,5.5,7.184,111.8,7865,290.3
1987-03-01,291.70001220703125,1704.0,57.0365,6.13,8.5,207.114,7.5,548.3336,5.5,7.403,112.2,7862,292.3
1987-04-01,288.3599853515625,1601.0,57.3995,6.37,4.5,209.242,7.75,549.4851,5.5,7.423,112.7,7542,149.8
1987-05-01,290.1000061035156,1500.0,57.7653,6.85,8.2,211.768,8.14,551.5286,5.5,6.853,113.0,7574,282.9
1987-06-01,304.0,1522.0,58.0726,6.73,7.7,214.369,8.25,554.5171,5.5,7.172,113.5,7398,266.9
1987-07-01,318.6600036621094,1516.0,58.4772,6.58,7.5,216.038,8.25,553.4237,5.5,7.274,113.8,7268,261.0
1987-08-01,329.79998779296875,1511.0,58.9076,6.73,7.2,216.829,8.25,554.0876,5.5,8.266,114.3,7261,253.0
1987-09-01,321.8299865722656,1514.0,59.1237,7.22,7.6,217.519,8.7,561.3041,5.95,7.706,114.7,7102,268.8
